id,observed_on,latitude,longitude,scientific_name,common_name
67429211,2021-01-01,38.5612526578,-121.7122778669,Omphalotus olivascens,western jack-o'-lantern
67543636,2021-01-03,38.543053,-121.708234,Cathartes aura,Turkey Vulture
67586636,2021-01-03,38.565284202,-121.7635641462,Zoropsis spinimana,Mediterranean Spiny False Wolf Spider
67587496,2021-01-04,38.5537601276,-121.7355501399,Zonotrichia leucophrys,White-crowned Sparrow
67587779,2021-01-04,38.5534496458,-121.7357968925,Spinus tristis,American Goldfinch
67592647,2021-01-04,38.5702277816,-121.7255080627,Aeronautes saxatalis,White-throated Swift
67594822,2021-01-04,38.54720702,-121.78080282,Corvus brachyrhynchos,American Crow
67594843,2021-01-04,38.54675025,-121.78148025,Corvus brachyrhynchos,American Crow
67594850,2021-01-04,38.54717502,-121.77951507,Heteromeles arbutifolia,Toyon
67594856,2021-01-04,38.5521823,-121.7823801,Ligustrum lucidum,glossy privet
67625104,2021-01-05,38.565423,-121.746278,Dryobates nuttallii,Nuttall's Woodpecker
67634926,2021-01-05,38.5701724189,-121.725480168,Melospiza lincolnii,Lincoln's Sparrow
67652538,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652539,2021-01-05,38.57027476,-121.7253698593,Calypte anna,Anna's Hummingbird
67652540,2021-01-05,38.57027476,-121.7253698593,Aeronautes saxatalis,White-throated Swift
67652541,2021-01-05,38.57027476,-121.7253698593,Anser albifrons,Greater White-fronted Goose
67652542,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652544,2021-01-05,38.57027476,-121.7253698593,Zonotrichia leucophrys,White-crowned Sparrow
67652545,2021-01-05,38.57027476,-121.7253698593,Zonotrichia leucophrys,White-crowned Sparrow
67652546,2021-01-05,38.57027476,-121.7253698593,Aeronautes saxatalis,White-throated Swift
67652547,2021-01-05,38.57027476,-121.7253698593,Calypte anna,Anna's Hummingbird
67652548,2021-01-05,38.57027476,-121.7253698593,Zonotrichia leucophrys,White-crowned Sparrow
67652549,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652550,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652551,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652552,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652554,2021-01-05,38.57027476,-121.7253698593,Aeronautes saxatalis,White-throated Swift
67652555,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652556,2021-01-05,38.57027476,-121.7253698593,Calypte anna,Anna's Hummingbird
67652557,2021-01-05,38.57027476,-121.7253698593,Calypte anna,Anna's Hummingbird
67652558,2021-01-05,38.57027476,-121.7253698593,Calypte anna,Anna's Hummingbird
67652559,2021-01-05,38.57027476,-121.7253698593,Sayornis nigricans,Black Phoebe
67652561,2021-01-05,38.57027476,-121.7253698593,Mimus polyglottos,Northern Mockingbird
67652562,2021-01-05,38.57027476,-121.7253698593,Psaltriparus minimus,Bushtit
67652563,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652564,2021-01-05,38.57027476,-121.7253698593,Buteo jamaicensis,Red-tailed Hawk
67652565,2021-01-05,38.57027476,-121.7253698593,Spinus tristis,American Goldfinch
67652566,2021-01-05,38.57027476,-121.7253698593,Leiothlypis celata,Orange-crowned Warbler
67652568,2021-01-05,38.57027476,-121.7253698593,Spinus psaltria,Lesser Goldfinch
67652569,2021-01-05,38.57027476,-121.7253698593,Colaptes auratus,Northern Flicker
67652570,2021-01-05,38.57027476,-121.7253698593,Spinus psaltria,Lesser Goldfinch
67671455,2021-01-06,38.5677083333,-121.7631055556,Sciurus griseus,Western Gray Squirrel
67674394,2021-01-05,38.5543366667,-121.7034616667,Canis latrans,Coyote
67674457,2021-01-06,38.570995,-121.74707,Schinus molle,Pepper Tree
67675021,2021-01-06,38.5674133333,-121.7531583333,Salvia apiana,white sage
67685879,2021-01-06,38.5580392381,-121.7829474428,Setophaga coronata,Yellow-rumped Warbler
67685880,2021-01-06,38.5580392381,-121.7829474428,Psaltriparus minimus,Bushtit
67685881,2021-01-06,38.5580392381,-121.7829474428,Calypte anna,Anna's Hummingbird
67685882,2021-01-06,38.5580392381,-121.7829474428,Setophaga coronata,Yellow-rumped Warbler
67685883,2021-01-06,38.5580392381,-121.7829474428,Psaltriparus minimus,Bushtit
67685884,2021-01-06,38.5580392381,-121.7829474428,Aix sponsa,Wood Duck
67685886,2021-01-06,38.5580392381,-121.7829474428,Aix sponsa,Wood Duck
67685887,2021-01-06,38.5580392381,-121.7829474428,Zonotrichia atricapilla,Golden-crowned Sparrow
67685888,2021-01-06,38.5580392381,-121.7829474428,Psaltriparus minimus,Bushtit
67694382,2021-01-06,38.5702700287,-121.725387291,Sayornis nigricans,Black Phoebe
67694383,2021-01-06,38.5702700287,-121.725387291,Setophaga coronata,Yellow-rumped Warbler
67694384,2021-01-06,38.5702700287,-121.725387291,Calypte anna,Anna's Hummingbird
67694385,2021-01-06,38.5702700287,-121.725387291,Calypte anna,Anna's Hummingbird
67694386,2021-01-06,38.5702700287,-121.725387291,Cathartes aura,Turkey Vulture
67694387,2021-01-06,38.5702700287,-121.725387291,Spinus psaltria,Lesser Goldfinch
67694388,2021-01-06,38.5702700287,-121.725387291,Leiothlypis celata,Orange-crowned Warbler
67694389,2021-01-06,38.5702700287,-121.725387291,Spinus psaltria,Lesser Goldfinch
67694391,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694392,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694393,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694394,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694395,2021-01-06,38.5702700287,-121.725387291,Leiothlypis celata,Orange-crowned Warbler
67694397,2021-01-06,38.5702700287,-121.725387291,Sciurus carolinensis,Eastern Gray Squirrel
67694398,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694399,2021-01-06,38.5702700287,-121.725387291,Zenaida macroura,Mourning Dove
67694400,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694401,2021-01-06,38.5702700287,-121.725387291,Calypte anna,Anna's Hummingbird
67694402,2021-01-06,38.5702700287,-121.725387291,Regulus calendula,Ruby-crowned Kinglet
67694403,2021-01-06,38.5702700287,-121.725387291,Spinus psaltria,Lesser Goldfinch
67694404,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694405,2021-01-06,38.5702700287,-121.725387291,Setophaga coronata,Yellow-rumped Warbler
67694406,2021-01-06,38.5702700287,-121.725387291,Zonotrichia leucophrys,White-crowned Sparrow
67694407,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694408,2021-01-06,38.5702700287,-121.725387291,Zonotrichia leucophrys,White-crowned Sparrow
67694410,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694411,2021-01-06,38.5702700287,-121.725387291,Melospiza lincolnii,Lincoln's Sparrow
67694412,2021-01-06,38.5702700287,-121.725387291,Zonotrichia leucophrys,White-crowned Sparrow
67694413,2021-01-06,38.5702700287,-121.725387291,Psaltriparus minimus,Bushtit
67694414,2021-01-06,38.5702700287,-121.725387291,Spinus psaltria,Lesser Goldfinch
67694415,2021-01-06,38.5702700287,-121.725387291,Setophaga coronata,Yellow-rumped Warbler
67694416,2021-01-06,38.5702700287,-121.725387291,Setophaga coronata,Yellow-rumped Warbler
67694417,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694418,2021-01-06,38.5702700287,-121.725387291,Aphelocoma californica,California Scrub-Jay
67694419,2021-01-06,38.5702700287,-121.725387291,Setophaga coronata,Yellow-rumped Warbler
67694421,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694422,2021-01-06,38.5702700287,-121.725387291,Haemorhous mexicanus,House Finch
67694424,2021-01-06,38.5702700287,-121.725387291,Calypte anna,Anna's Hummingbird
67694425,2021-01-06,38.5702700287,-121.725387291,Felis catus,Domestic Cat
67694426,2021-01-06,38.5702700287,-121.725387291,Melospiza lincolnii,Lincoln's Sparrow
67694778,2021-01-04,38.5704032214,-121.7254600768,Ardea alba,Great Egret
67694779,2021-01-04,38.5704032214,-121.7254600768,Spinus psaltria,Lesser Goldfinch
67694780,2021-01-04,38.5704032214,-121.7254600768,Spinus psaltria,Lesser Goldfinch
67694782,2021-01-04,38.5704032214,-121.7254600768,Cathartes aura,Turkey Vulture
67694783,2021-01-04,38.5704032214,-121.7254600768,Elanus leucurus,White-tailed Kite
67694784,2021-01-04,38.5704032214,-121.7254600768,Sayornis nigricans,Black Phoebe
67720538,2021-01-07,38.5577274213,-121.7625824427,Spinus psaltria,Lesser Goldfinch
67724074,2021-01-07,38.54283,-121.74115,Spinus psaltria,Lesser Goldfinch
67736064,2021-01-05,38.5535167637,-121.7359256389,Haemorhous mexicanus,House Finch
67736412,2021-01-07,38.5536090431,-121.7359792868,Mimus polyglottos,Northern Mockingbird
67736472,2021-01-07,38.5533153916,-121.7356145121,Colaptes auratus,Northern Flicker
67736492,2021-01-07,38.5534160848,-121.7362260591,Spinus pinus,Pine Siskin
67736500,2021-01-06,38.5534580283,-121.7360543798,Calypte anna,Anna's Hummingbird
67736667,2021-01-04,38.5535251462,-121.7360329331,Spinus psaltria,Lesser Goldfinch
67736765,2021-01-06,38.5535251453,-121.7356788659,Calypte anna,Anna's Hummingbird
67752619,2021-01-07,38.5702365894,-121.7254517363,Sayornis nigricans,Black Phoebe
67752620,2021-01-07,38.5702365894,-121.7254517363,Haemorhous mexicanus,House Finch
67752621,2021-01-07,38.5702365894,-121.7254517363,Aphelocoma californica,California Scrub-Jay
67752622,2021-01-07,38.5702365894,-121.7254517363,Melospiza lincolnii,Lincoln's Sparrow
67752623,2021-01-07,38.5702365894,-121.7254517363,Setophaga coronata,Yellow-rumped Warbler
67752624,2021-01-07,38.5702365894,-121.7254517363,Aphelocoma californica,California Scrub-Jay
67752626,2021-01-07,38.5702365894,-121.7254517363,Spinus psaltria,Lesser Goldfinch
67752627,2021-01-07,38.5702365894,-121.7254517363,Zenaida macroura,Mourning Dove
67752628,2021-01-07,38.5702365894,-121.7254517363,Spinus psaltria,Lesser Goldfinch
67752629,2021-01-07,38.5702365894,-121.7254517363,Spinus psaltria,Lesser Goldfinch
67752630,2021-01-07,38.5702365894,-121.7254517363,Zonotrichia leucophrys,White-crowned Sparrow
67752631,2021-01-07,38.5702365894,-121.7254517363,Junco hyemalis,Dark-eyed Junco
67752632,2021-01-07,38.5702365894,-121.7254517363,Spinus psaltria,Lesser Goldfinch
67752633,2021-01-07,38.5702365894,-121.7254517363,Sialia mexicana,Western Bluebird
67752634,2021-01-07,38.5702365894,-121.7254517363,Junco hyemalis,Dark-eyed Junco
67752635,2021-01-07,38.5702365894,-121.7254517363,Spinus tristis,American Goldfinch
67752638,2021-01-07,38.5702365894,-121.7254517363,Aphelocoma californica,California Scrub-Jay
67752639,2021-01-07,38.5702365894,-121.7254517363,Zonotrichia leucophrys,White-crowned Sparrow
67752640,2021-01-07,38.5702365894,-121.7254517363,Melospiza lincolnii,Lincoln's Sparrow
67752641,2021-01-07,38.5702365894,-121.7254517363,Felis catus,Domestic Cat
67752642,2021-01-07,38.5702365894,-121.7254517363,Zonotrichia leucophrys,White-crowned Sparrow
67752643,2021-01-07,38.5702365894,-121.7254517363,Haemorhous mexicanus,House Finch
67752644,2021-01-07,38.5702365894,-121.7254517363,Mimus polyglottos,Northern Mockingbird
67752645,2021-01-07,38.5702365894,-121.7254517363,Regulus calendula,Ruby-crowned Kinglet
67755148,2021-01-08,38.548748908,-121.676454657,Zonotrichia leucophrys,White-crowned Sparrow
67773581,2021-01-07,38.5716785275,-121.75953269,Pleurotus ostreatus,Oyster Mushroom
67797779,2021-01-09,38.5495383333,-121.687905,Armillaria mellea,Honey Mushroom
67846120,2021-01-07,38.5532934,-121.78292282,Meleagris gallopavo,Wild Turkey
67846139,2021-01-10,38.54710583,-121.77891598,Bubo virginianus,Great Horned Owl
67865754,2021-01-10,38.5451698303,-121.7453231811,Zenaida macroura,Mourning Dove
67867306,2021-01-10,38.5517692564,-121.7203674314,Zenaida macroura,Mourning Dove
67877143,2021-01-10,38.55461784,-121.72381834,Ligustrum lucidum,glossy privet
67881850,2021-01-09,38.5702816667,-121.725455,Sialia mexicana,Western Bluebird
67881851,2021-01-09,38.5702816667,-121.725455,Mimus polyglottos,Northern Mockingbird
67881853,2021-01-09,38.5702816667,-121.7254549667,Sialia mexicana,Western Bluebird
67882378,2021-01-10,38.5702302982,-121.7254839225,Zonotrichia leucophrys,White-crowned Sparrow
67882380,2021-01-10,38.5702302982,-121.7254839225,Setophaga coronata,Yellow-rumped Warbler
67882381,2021-01-10,38.5702302982,-121.7254839225,Zenaida macroura,Mourning Dove
67882382,2021-01-10,38.5702302982,-121.7254839225,Buteo jamaicensis,Red-tailed Hawk
67882383,2021-01-10,38.5702302982,-121.7254839225,Colaptes auratus,Northern Flicker
67882384,2021-01-10,38.5702302982,-121.7254839225,Zonotrichia leucophrys,White-crowned Sparrow
67882385,2021-01-10,38.5702302982,-121.7254839225,Zonotrichia leucophrys,White-crowned Sparrow
67890719,2021-01-08,38.5536258421,-121.7358183625,Accipiter cooperii,Cooper's Hawk
67930823,2021-01-11,38.551145,-121.7093283333,Zonotrichia leucophrys,White-crowned Sparrow
67937485,2021-01-11,38.5702222134,-121.7254669587,Zenaida macroura,Mourning Dove
67990942,2021-01-12,38.5702762763,-121.7254211587,Setophaga coronata,Yellow-rumped Warbler
67990943,2021-01-12,38.5702762763,-121.7254211587,Sayornis nigricans,Black Phoebe
67990944,2021-01-12,38.5702762763,-121.7254211587,Psaltriparus minimus,Bushtit
67990945,2021-01-12,38.5702762763,-121.7254211587,Junco hyemalis,Dark-eyed Junco
67990946,2021-01-12,38.5702762763,-121.7254211587,Haemorhous mexicanus,House Finch
67990947,2021-01-12,38.5702762763,-121.7254211587,Zenaida macroura,Mourning Dove
67990948,2021-01-12,38.5702762763,-121.7254211587,Calypte anna,Anna's Hummingbird
67990949,2021-01-12,38.5702762763,-121.7254211587,Spinus psaltria,Lesser Goldfinch
67990951,2021-01-12,38.5702762763,-121.7254211587,Spinus psaltria,Lesser Goldfinch
67990952,2021-01-12,38.5702762763,-121.7254211587,Leiothlypis celata,Orange-crowned Warbler
68020933,2021-01-13,38.5702575187,-121.7254150526,Junco hyemalis,Dark-eyed Junco
68044725,2021-01-13,38.5654292715,-121.7636924782,Alsophila pometaria,Fall Cankerworm Moth
68081909,2021-01-14,38.5458416425,-121.7338847369,Aphelocoma californica,California Scrub-Jay
68081933,2021-01-14,38.5458815004,-121.7339900136,Setophaga coronata,Yellow-rumped Warbler
68107815,2021-01-15,38.546258051,-121.7344899103,Sayornis nigricans,Black Phoebe
68118545,2021-01-15,38.5465965779,-121.7346052453,Zonotrichia leucophrys,White-crowned Sparrow
68177486,2021-01-15,38.54710998,-121.78028256,Haemorhous mexicanus,House Finch
68177497,2021-01-15,38.5471262,-121.78027832,Haemorhous mexicanus,House Finch
68177503,2021-01-15,38.54709414,-121.77888831,Callianthe picta,Redvein Abutilon
68177572,2021-01-16,38.54888975,-121.78109025,Zonotrichia leucophrys,White-crowned Sparrow
68177586,2021-01-16,38.54896243,-121.78082952,Mimus polyglottos,Northern Mockingbird
68189575,2021-01-14,38.5533825147,-121.7362475046,Anser caerulescens,Snow Goose
68189576,2021-01-14,38.5539362725,-121.735678884,Anser caerulescens,Snow Goose
68208497,2021-01-17,38.5568416667,-121.6944883333,Carduus pycnocephalus,Italian thistle
68224559,2021-01-17,38.55482501,-121.78828642,Tradescantia pallida,Purple heart
68233369,2021-01-13,38.5702381925,-121.7254313918,Spinus psaltria,Lesser Goldfinch
68233371,2021-01-13,38.5702381925,-121.7254313918,Zonotrichia leucophrys,White-crowned Sparrow
68233373,2021-01-13,38.5702381925,-121.7254313918,Zonotrichia leucophrys,White-crowned Sparrow
68233374,2021-01-13,38.5702381925,-121.7254313918,Zenaida macroura,Mourning Dove
68233375,2021-01-13,38.5702381925,-121.7254313918,Colaptes auratus,Northern Flicker
68233376,2021-01-13,38.5702381925,-121.7254313918,Haemorhous mexicanus,House Finch
68233377,2021-01-13,38.5702381925,-121.7254313918,Haemorhous mexicanus,House Finch
68233378,2021-01-13,38.5702381925,-121.7254313918,Haemorhous mexicanus,House Finch
68233380,2021-01-13,38.5702381925,-121.7254313918,Setophaga coronata,Yellow-rumped Warbler
68233381,2021-01-13,38.5702381925,-121.7254313918,Haemorhous mexicanus,House Finch
68233382,2021-01-13,38.5702381925,-121.7254313918,Zenaida macroura,Mourning Dove
68233384,2021-01-13,38.5702381925,-121.7254313918,Zenaida macroura,Mourning Dove
68233385,2021-01-13,38.5702381925,-121.7254313918,Zonotrichia leucophrys,White-crowned Sparrow
68233386,2021-01-13,38.5702381925,-121.7254313918,Zenaida macroura,Mourning Dove
68233388,2021-01-13,38.5702381925,-121.7254313918,Aphelocoma californica,California Scrub-Jay
68233893,2021-01-15,38.5702696545,-121.7254084164,Zonotrichia leucophrys,White-crowned Sparrow
68233894,2021-01-15,38.5702696545,-121.7254084164,Zenaida macroura,Mourning Dove
68244747,2021-01-17,38.5684250767,-121.7619776073,Baccharis pilularis,coyote brush
68260950,2021-01-13,38.5652990527,-121.7635787961,Orthosia hibisci,Speckled Green Fruitworm Moth
68334107,2021-01-19,38.5569005613,-121.7102712393,Coprinus comatus,Shaggy Mane
68355301,2021-01-15,38.5561495112,-121.7340158106,Vicia faba,fava bean
68358556,2021-01-19,38.565945,-121.7657616667,Coccinella septempunctata,Seven-spotted Lady Beetle
68358693,2021-01-17,38.5653044185,-121.76358323,Feltia subterranea,Subterranean Dart
68358694,2021-01-17,38.5653044185,-121.76358323,Spodoptera praefica,Western Yellow-striped Armyworm Moth
68382537,2021-01-19,38.5730373687,-121.7132012104,Aphelocoma californica,California Scrub-Jay
68382538,2021-01-19,38.5730373687,-121.7132012104,Sayornis saya,Say's Phoebe
68382539,2021-01-19,38.5730373687,-121.7132012104,Sayornis saya,Say's Phoebe
68382544,2021-01-19,38.5730373687,-121.7132012104,Sayornis saya,Say's Phoebe
68382545,2021-01-19,38.5730373687,-121.7132012104,Haemorhous mexicanus,House Finch
68382549,2021-01-19,38.5730373687,-121.7132012104,Calypte anna,Anna's Hummingbird
68382551,2021-01-19,38.5730373687,-121.7132012104,Peritoma arborea,Bladderpod
68382552,2021-01-19,38.5730373687,-121.7132012104,Aphelocoma californica,California Scrub-Jay
68382556,2021-01-19,38.5730373687,-121.7132012104,Zonotrichia leucophrys,White-crowned Sparrow
68382559,2021-01-19,38.5730373687,-121.7132012104,Zonotrichia leucophrys,White-crowned Sparrow
68382561,2021-01-19,38.5730373687,-121.7132012104,Agelaius phoeniceus,Red-winged Blackbird
68382569,2021-01-19,38.5730373687,-121.7132012104,Calypte anna,Anna's Hummingbird
68382571,2021-01-19,38.5730373687,-121.7132012104,Mimus polyglottos,Northern Mockingbird
68382577,2021-01-19,38.5730373687,-121.7132012104,Mimus polyglottos,Northern Mockingbird
68382578,2021-01-19,38.5730373687,-121.7132012104,Phalacrocorax auritus,Double-crested Cormorant
68382579,2021-01-19,38.5730373687,-121.7132012104,Mimus polyglottos,Northern Mockingbird
68382585,2021-01-19,38.5730373687,-121.7132012104,Zonotrichia leucophrys,White-crowned Sparrow
68382586,2021-01-19,38.5730373687,-121.7132012104,Buteo jamaicensis,Red-tailed Hawk
68382587,2021-01-19,38.5730373687,-121.7132012104,Sayornis nigricans,Black Phoebe
68382592,2021-01-19,38.5730373687,-121.7132012104,Zonotrichia leucophrys,White-crowned Sparrow
68382593,2021-01-19,38.5730373687,-121.7132012104,Mimus polyglottos,Northern Mockingbird
68382594,2021-01-19,38.5730373687,-121.7132012104,Anser albifrons,Greater White-fronted Goose
68382596,2021-01-19,38.5730373687,-121.7132012104,Sayornis saya,Say's Phoebe
68427241,2021-01-21,38.5611851915,-121.7456445627,Galium aparine,catchweed bedstraw
68430372,2021-01-21,38.5611066059,-121.7731388436,Buteo jamaicensis,Red-tailed Hawk
68432303,2021-01-21,38.5468816105,-121.7529639602,Quercus lobata,valley oak
68437038,2021-01-15,38.5431477777,-121.7094675824,Agaricus campestris,Meadow Mushroom
68460139,2021-01-20,38.55267373,-121.78276171,Zonotrichia atricapilla,Golden-crowned Sparrow
68460150,2021-01-20,38.55269093,-121.78275435,Zonotrichia leucophrys,White-crowned Sparrow
68460179,2021-01-20,38.55265556,-121.78218134,Sciurus niger,Fox Squirrel
68460189,2021-01-20,38.55233759,-121.78282553,Aphelocoma californica,California Scrub-Jay
68460199,2021-01-20,38.5523289,-121.78279547,Mimus polyglottos,Northern Mockingbird
68460206,2021-01-20,38.5522624,-121.78284486,Sayornis nigricans,Black Phoebe
68460218,2021-01-20,38.55226106,-121.78288316,Sayornis nigricans,Black Phoebe
68518637,2021-01-23,38.54720112,-121.78080712,Corvus brachyrhynchos,American Crow
68518646,2021-01-23,38.5471745,-121.78070347,Corvus brachyrhynchos,American Crow
68518740,2021-01-23,38.55635933,-121.78132267,Corvus brachyrhynchos,American Crow
68518749,2021-01-23,38.55637201,-121.78135248,Corvus brachyrhynchos,American Crow
68518759,2021-01-23,38.5501059997,-121.7799993,Washingtonia robusta,Mexican Fan Palm
68518765,2021-01-23,38.55010386,-121.78004516,Zonotrichia leucophrys,White-crowned Sparrow
68532907,2021-01-23,38.55737,-121.7570716667,Dysdera crocata,Woodlouse Spider
68556216,2021-01-24,38.5509916667,-121.7522133333,Spinus pinus,Pine Siskin
68564796,2021-01-19,38.570255,-121.7254883333,Spatula clypeata,Northern Shoveler
68566425,2021-01-20,38.5701703743,-121.7254500596,Apis mellifera,Western Honey Bee
68575284,2021-01-19,38.5642666667,-121.7640638889,Boisea rubrolineata,Western Boxelder Bug
68577677,2021-01-24,38.57021,-121.72541,Bombycilla cedrorum,Cedar Waxwing
68577678,2021-01-24,38.5702538157,-121.7254027539,Zonotrichia leucophrys,White-crowned Sparrow
68577679,2021-01-24,38.5702538157,-121.7254027539,Zonotrichia leucophrys,White-crowned Sparrow
68577680,2021-01-24,38.5702538157,-121.7254027539,Egretta thula,Snowy Egret
68577681,2021-01-24,38.5702538157,-121.7254027539,Aphelocoma californica,California Scrub-Jay
68583649,2021-01-24,38.5499362846,-121.7579629294,Colaptes auratus,Northern Flicker
68620657,2021-01-25,38.5656166431,-121.7619137728,Lobularia maritima,sweet alyssum
68620978,2021-01-25,38.5663099168,-121.7609841005,Tagetes lemmonii,Lemmon's marigold
68648681,2021-01-26,38.5537348888,-121.7357539916,Leiothlypis celata,Orange-crowned Warbler
68657786,2021-01-24,38.5538020451,-121.7360973012,Calypte anna,Anna's Hummingbird
