id,observed_on,latitude,longitude,scientific_name,common_name
71660094,2021-03-19,38.54717356,-121.78046025,Euphorbia characias,Mediterranean spurge
71660256,2021-03-20,38.55305439,-121.78091479,Veronica persica,bird's-eye speedwell
71672073,2021-03-20,38.5609550476,-121.7114715576,Colonus hesperus,
71672326,2021-03-20,38.5703905231,-121.7606188212,Cercis occidentalis,Western Redbud
71672680,2021-03-19,38.5722031,-121.7483982,Tachycineta bicolor,Tree Swallow
71672754,2021-03-19,38.5722031,-121.7483982,Gallinula galeata,Common Gallinule
71672839,2021-03-19,38.5722031,-121.7483982,Mareca strepera,Gadwall
71672902,2021-03-19,38.5722031,-121.7483982,Spatula cyanoptera,Cinnamon Teal
71672932,2021-03-19,38.5722031,-121.7483982,Setophaga coronata,Yellow-rumped Warbler
71673015,2021-03-19,38.5722031,-121.7483982,Mareca americana,American Wigeon
71676424,2021-03-20,38.55263985,-121.78049674,Calendula officinalis,pot marigold
71688392,2021-03-20,38.5416842393,-121.7429495429,Anas platyrhynchos,Mallard
71769286,2021-03-21,38.5608978271,-121.7116165161,Bellis perennis,common daisy
71804063,2021-03-13,38.5585880193,-121.7283304856,Achillea millefolium,common yarrow
71850627,2021-03-02,38.5378116667,-121.7136833333,Cercis occidentalis,Western Redbud
71857883,2021-03-10,38.5702890487,-121.7253647906,Spinus psaltria,Lesser Goldfinch
71857884,2021-03-10,38.5702890487,-121.7253647906,Spinus psaltria,Lesser Goldfinch
71858005,2021-02-24,38.5702680781,-121.7253540617,Junco hyemalis,Dark-eyed Junco
71858006,2021-02-24,38.5702680781,-121.7253540617,Junco hyemalis,Dark-eyed Junco
71858046,2021-02-23,38.5703100194,-121.7253594261,Setophaga coronata,Yellow-rumped Warbler
71927908,2021-03-20,38.5535670921,-121.7358934555,Calypte anna,Anna's Hummingbird
71927918,2021-03-20,38.5519897291,-121.7378139046,Bombycilla cedrorum,Cedar Waxwing
71990453,2021-03-24,38.5540666667,-121.7744616667,Vicia sativa,Common Vetch
72063852,2021-03-25,38.553273443,-121.7362260495,Spinus tristis,American Goldfinch
72063890,2021-03-25,38.5534915975,-121.7357539694,Catharus guttatus,Hermit Thrush
72064013,2021-03-25,38.5403866494,-121.7407652489,Calypte anna,Anna's Hummingbird
72070700,2021-03-19,38.5561583333,-121.7643,Didelphis virginiana,Virginia Opossum
72133916,2021-03-26,38.5614159519,-121.7633129365,Sayornis nigricans,Black Phoebe
72232295,2021-03-27,38.5622972781,-121.7653351951,Passer domesticus,House Sparrow
72232297,2021-03-27,38.5646834712,-121.7654169997,Lysimachia arvensis,scarlet pimpernel
72232298,2021-03-27,38.5656790845,-121.763720993,Sayornis nigricans,Black Phoebe
72232299,2021-03-27,38.565437273,-121.7635896011,Zonotrichia leucophrys,White-crowned Sparrow
72232300,2021-03-27,38.5659266505,-121.7630667654,Lysimachia arvensis,scarlet pimpernel
72232303,2021-03-27,38.5679469395,-121.7640049146,Zonotrichia atricapilla,Golden-crowned Sparrow
72232306,2021-03-27,38.568396563,-121.7651885321,Mimus polyglottos,Northern Mockingbird
72232308,2021-03-27,38.5680674254,-121.7644095981,Junco hyemalis,Dark-eyed Junco
72232310,2021-03-27,38.5681442166,-121.7635495615,Accipiter cooperii,Cooper's Hawk
72232311,2021-03-27,38.5682064313,-121.763076039,Psaltriparus minimus,Bushtit
72232312,2021-03-27,38.5688855583,-121.7619372657,Regulus calendula,Ruby-crowned Kinglet
72232314,2021-03-27,38.5705398329,-121.7608922176,Zonotrichia atricapilla,Golden-crowned Sparrow
72232315,2021-03-27,38.5707553954,-121.7608384149,Passerella iliaca,Fox Sparrow
72232318,2021-03-27,38.573511422,-121.7579441682,Aphelocoma californica,California Scrub-Jay
72232319,2021-03-27,38.574273939,-121.7581226627,Zonotrichia leucophrys,White-crowned Sparrow
72232322,2021-03-27,38.5754109605,-121.7546989913,Setophaga coronata,Yellow-rumped Warbler
72232324,2021-03-27,38.5724532983,-121.7541006615,Bombycilla cedrorum,Cedar Waxwing
72232325,2021-03-27,38.5720497976,-121.754263376,Buteo swainsoni,Swainson's Hawk
72232326,2021-03-27,38.5718206377,-121.7543436315,Bombycilla cedrorum,Cedar Waxwing
72232328,2021-03-27,38.5663123153,-121.7582833328,Haemorhous mexicanus,House Finch
72232329,2021-03-27,38.5658548446,-121.7585757117,Aphelocoma californica,California Scrub-Jay
72232330,2021-03-27,38.5658548446,-121.7585757117,Calypte anna,Anna's Hummingbird
72232331,2021-03-27,38.5620177687,-121.7608237841,Xylocopa sonorina,Valley Carpenter Bee
72296300,2021-03-27,38.5701733333,-121.725595,Mimus polyglottos,Northern Mockingbird
72301451,2021-03-27,38.5529885278,-121.7269675833,Veronica persica,bird's-eye speedwell
72322478,2021-03-28,38.5588876112,-121.7664819666,Psaltriparus minimus,Bushtit
72332577,2021-03-28,38.57,-121.761375,Aix sponsa,Wood Duck
72335583,2021-03-28,38.5607052922,-121.7655170199,Diplacus kelloggii,Kellogg's monkeyflower
72342697,2021-03-28,38.57027,-121.7256566667,Apis mellifera,Western Honey Bee
72342698,2021-03-28,38.56814995,-121.74225331,Buteo swainsoni,Swainson's Hawk
72342699,2021-03-28,38.5681733333,-121.74214,Corvus brachyrhynchos,American Crow
72342701,2021-03-28,38.5681566667,-121.7422183333,Branta canadensis,Canada Goose
72342702,2021-03-28,38.5681566917,-121.7422183383,Calypte anna,Anna's Hummingbird
72342703,2021-03-28,38.5681566917,-121.7422183383,Sayornis saya,Say's Phoebe
72342704,2021-03-28,38.568135,-121.74221,Buteo swainsoni,Swainson's Hawk
72342705,2021-03-28,38.568215,-121.742175,Sayornis saya,Say's Phoebe
72342707,2021-03-28,38.56824,-121.74221,Otospermophilus beecheyi,California Ground Squirrel
72342708,2021-03-28,38.56825,-121.7422316667,Calypte anna,Anna's Hummingbird
72342709,2021-03-28,38.5682399767,-121.7422100117,Buteo swainsoni,Swainson's Hawk
72342710,2021-03-28,38.5682516667,-121.742155,Buteo swainsoni,Swainson's Hawk
72342711,2021-03-28,38.5682516667,-121.742155,Buteo swainsoni,Swainson's Hawk
72342712,2021-03-28,38.5682299933,-121.7422183383,Buteo swainsoni,Swainson's Hawk
72342713,2021-03-28,38.5682,-121.7422583333,Zonotrichia leucophrys,White-crowned Sparrow
72342714,2021-03-28,38.5682416317,-121.7422433283,Calypte anna,Anna's Hummingbird
72342715,2021-03-28,38.5681149817,-121.7422883383,Zonotrichia leucophrys,White-crowned Sparrow
72342716,2021-03-28,38.5681233333,-121.7424016667,Calypte anna,Anna's Hummingbird
72342718,2021-03-28,38.56815,-121.7422533333,Circus hudsonius,Northern Harrier
72412464,2021-02-20,38.5468783333,-121.7093116667,Silybum marianum,milk thistle
72449549,2021-03-29,38.55190867,-121.78265645,Zonotrichia leucophrys,White-crowned Sparrow
72449664,2021-03-29,38.5524253997,-121.7826495997,Apis mellifera,Western Honey Bee
72475843,2021-03-13,38.5523616667,-121.7551283333,Sparaxis tricolor,Harlequin flower
72486987,2021-03-28,38.5673659722,-121.7525509722,Oxalis pes-caprae,Bermuda buttercup
72561321,2021-03-31,38.556686109,-121.7783656531,Eriobotrya japonica,Loquat
72577031,2021-03-31,38.5460093889,-121.7289238056,Jadera haematoloma,Red-shouldered Bug
72627189,2021-04-01,38.5514374443,-121.7053732967,Hordeum murinum,wall barley
72631577,2021-04-01,38.5604249973,-121.7112395354,Cercis occidentalis,Western Redbud
72653325,2021-04-01,38.5682333333,-121.7646416667,Vicia villosa,hairy vetch
72664261,2021-03-31,38.5703766517,-121.7255366667,Mimus polyglottos,Northern Mockingbird
72664262,2021-03-31,38.5703766517,-121.7255366667,Zenaida macroura,Mourning Dove
72664263,2021-03-31,38.5703766667,-121.7255366667,Buteo jamaicensis,Red-tailed Hawk
72664264,2021-03-31,38.5703766667,-121.7255366667,Polistes dominula,European Paper Wasp
72664265,2021-03-31,38.5703766667,-121.7255366667,Buteo jamaicensis,Red-tailed Hawk
72711159,2021-04-02,38.5702716667,-121.7254516667,Accipiter cooperii,Cooper's Hawk
72720016,2021-04-02,38.5413116869,-121.7432173995,Anas platyrhynchos,Mallard
72729322,2021-04-01,38.55117,-121.730614,Battus philenor hirsuta,California Pipevine Swallowtail
72744334,2021-04-02,38.5702716667,-121.7254516667,Spinus psaltria,Lesser Goldfinch
72744335,2021-04-02,38.5702716667,-121.7254516667,Spinus psaltria,Lesser Goldfinch
72744336,2021-04-02,38.5702716667,-121.7254516667,Apis mellifera,Western Honey Bee
72744337,2021-04-02,38.5702716667,-121.7254516667,Apis mellifera,Western Honey Bee
72788099,2021-04-01,38.5597916667,-121.7908466667,Mimus polyglottos,Northern Mockingbird
72788228,2021-04-01,38.5532333333,-121.7827533333,Aphelocoma californica,California Scrub-Jay
72801935,2021-04-03,38.5643916667,-121.7557966667,Tropaeolum majus,Nasturtium
72815193,2021-04-03,38.5505916667,-121.6879716667,Sialia mexicana,Western Bluebird
72855735,2021-04-03,38.564895,-121.7549883333,Sitta canadensis,Red-breasted Nuthatch
72859256,2021-03-26,38.5535503084,-121.7359685495,Psaltriparus minimus,Bushtit
72859257,2021-03-27,38.5534496236,-121.7364406081,Spinus pinus,Pine Siskin
72859258,2021-03-27,38.5532147028,-121.7358827238,Mimus polyglottos,Northern Mockingbird
72859608,2021-03-28,38.553718158,-121.7357432534,Aphelocoma californica,California Scrub-Jay
72859610,2021-03-28,38.5534076732,-121.7352926309,Zenaida macroura,Mourning Dove
72859612,2021-03-30,38.5534244454,-121.7353999289,Sialia mexicana,Western Bluebird
72859615,2021-03-31,38.5534244548,-121.7355179407,Aphelocoma californica,California Scrub-Jay
72859617,2021-04-01,38.5533573556,-121.7359471028,Zonotrichia atricapilla,Golden-crowned Sparrow
72859618,2021-04-02,38.5535335914,-121.7355930415,Setophaga coronata,Yellow-rumped Warbler
72859622,2021-04-03,38.5534328392,-121.7354428476,Agraulis vanillae,Gulf Fritillary
72911753,2021-03-31,38.55255418,-121.78271748,Mimus polyglottos,Northern Mockingbird
72917659,2021-04-04,38.5445243631,-121.7072329463,Bombycilla cedrorum,Cedar Waxwing
72954114,2021-04-04,38.5538,-121.724075,Polistes dominula,European Paper Wasp
72967111,2021-04-03,38.5413549113,-121.746589213,Spinus tristis,American Goldfinch
72968421,2021-04-04,38.5535966667,-121.76248,Xylocopa sonorina,Valley Carpenter Bee
72968485,2021-04-02,38.5514133333,-121.761725,Contia tenuis,Sharp-tailed Snake
72968513,2021-03-31,38.5537216667,-121.7292633333,Colonus hesperus,
72982429,2021-04-04,38.56297,-121.740905,Cercis occidentalis,Western Redbud
73066719,2021-04-04,38.5583133333,-121.7932133333,Sayornis nigricans,Black Phoebe
73173800,2021-04-06,38.5478985278,-121.7282619722,Mephitis mephitis,Striped Skunk
73173907,2021-04-06,38.5477982778,-121.7268238333,Solanum tuberosum,potato
73176705,2021-04-04,38.550555,-121.7442466667,Dipsacus sativus,fuller's teasel
73179679,2021-04-06,38.559695,-121.7528766667,Sayornis nigricans,Black Phoebe
73179680,2021-04-06,38.56005,-121.7530666667,Dryobates nuttallii,Nuttall's Woodpecker
73179681,2021-04-06,38.56005,-121.7530666667,Zenaida macroura,Mourning Dove
73179682,2021-04-06,38.560055,-121.75302,Setophaga coronata,Yellow-rumped Warbler
73179683,2021-04-06,38.560055,-121.75302,Spinus pinus,Pine Siskin
73179684,2021-04-06,38.560055,-121.75302,Spinus pinus,Pine Siskin
73179685,2021-04-06,38.560055,-121.75302,Spinus pinus,Pine Siskin
73179686,2021-04-06,38.559905,-121.7531433333,Psaltriparus minimus,Bushtit
73179687,2021-04-06,38.559905,-121.7531433333,Psaltriparus minimus,Bushtit
73179688,2021-04-06,38.559905,-121.7531433333,Corvus brachyrhynchos,American Crow
73179689,2021-04-06,38.5702970592,-121.7253595992,Mimus polyglottos,Northern Mockingbird
73224220,2021-04-07,38.57005,-121.7610333333,Aristolochia macrophylla,pipevine
73233424,2021-04-07,38.5433040556,-121.7374975278,Colaptes auratus,Northern Flicker
73270798,2021-04-07,38.5702599191,-121.7254265233,Buteo swainsoni,Swainson's Hawk
73270937,2021-04-07,38.5703186371,-121.7253567858,Apis mellifera,Western Honey Bee
73275498,2021-04-07,38.570275,-121.7613,Pseudacris sierra,Sierran Tree Frog
73344682,2021-04-08,38.54826333,-121.75973667,Zenaida macroura,Mourning Dove
73344704,2021-04-08,38.54826333,-121.75973667,Zenaida macroura,Mourning Dove
73347437,2021-04-08,38.5439866667,-121.7380366667,Jadera haematoloma,Red-shouldered Bug
73350637,2021-04-08,38.56073,-121.7041083333,Papilio rutulus,Western Tiger Swallowtail
73357147,2021-04-08,38.5702863291,-121.72541043,Zenaida macroura,Mourning Dove
73360052,2021-04-08,38.5641276336,-121.7598118937,Spinus pinus,Pine Siskin
73360054,2021-04-08,38.5710322199,-121.7529976461,Papilio rutulus,Western Tiger Swallowtail
73360055,2021-04-08,38.5717149323,-121.7511972417,Sayornis nigricans,Black Phoebe
73360056,2021-04-08,38.5721870757,-121.7504097585,Branta canadensis,Canada Goose
73360057,2021-04-08,38.5720205791,-121.7500920391,Podilymbus podiceps,Pied-billed Grebe
73360058,2021-04-08,38.5724075139,-121.7500493075,Bombycilla cedrorum,Cedar Waxwing
73360059,2021-04-08,38.5717942958,-121.748033965,Sayornis nigricans,Black Phoebe
73360060,2021-04-08,38.5716674307,-121.7492820478,Anas platyrhynchos,Mallard
73360061,2021-04-08,38.5716674307,-121.7492820478,Trachemys scripta,Common Slider
73360064,2021-04-08,38.5709618412,-121.7482444773,Spatula cyanoptera,Cinnamon Teal
73360065,2021-04-08,38.5717440115,-121.750139634,Vicia sativa,Common Vetch
73360066,2021-04-08,38.5712491674,-121.7477637961,Charadrius vociferus,Killdeer
73360067,2021-04-08,38.5710579042,-121.7492967533,Aphelocoma californica,California Scrub-Jay
73393726,2021-04-09,38.5485616667,-121.74388,Sciurus niger,Fox Squirrel
73414681,2021-04-09,38.5509895393,-121.7393597217,Buteo swainsoni,Swainson's Hawk
73445676,2021-04-09,38.5743912443,-121.7198973522,Sceloporus occidentalis,Western Fence Lizard
73454939,2021-04-08,38.571155555,-121.750130555,Branta canadensis,Canada Goose
73460715,2021-04-09,38.5456958889,-121.7301536111,Mephitis mephitis,Striped Skunk
73544617,2021-04-07,38.570281283,-121.7254292055,Apis mellifera,Western Honey Bee
73544620,2021-04-07,38.570281283,-121.7254292055,Aphelocoma californica,California Scrub-Jay
73544624,2021-04-07,38.570281283,-121.7254292055,Cathartes aura,Turkey Vulture
73550551,2021-04-10,38.5729851066,-121.7578502878,Vicia villosa,hairy vetch
73558208,2021-04-10,38.5641833333,-121.7216033333,Apis mellifera,Western Honey Bee
73620867,2021-04-11,38.5653179722,-121.7462079722,Spinus tristis,American Goldfinch
73651489,2021-04-11,38.559296278,-121.7475978069,Capsella bursa-pastoris,shepherd's-purse
73654244,2021-03-19,38.553314209,-121.7803192139,Calypte anna,Anna's Hummingbird
73704485,2021-04-11,38.568793,-121.761884,Tragopogon porrifolius,purple salsify
73716931,2021-04-10,38.5486,-121.676195,Elgaria multicarinata,Southern Alligator Lizard
73756923,2021-04-12,38.559945,-121.73977,Papilio rutulus,Western Tiger Swallowtail
73779605,2021-04-12,38.5558052063,-121.7814254761,Egretta thula,Snowy Egret
73793929,2021-04-12,38.5509442606,-121.7378289902,Zonotrichia leucophrys,White-crowned Sparrow
73795065,2021-04-12,38.5612499845,-121.7457603617,Aristolochia californica,California Dutchman's Pipe
73896716,2021-04-12,38.570335835,-121.7253635567,Accipiter cooperii,Cooper's Hawk
73896718,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896728,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896730,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896731,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896733,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896735,2021-04-12,38.5702896995,-121.7253280249,Hirundo rustica,Barn Swallow
73896737,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896739,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896740,2021-04-12,38.5702896995,-121.7253280249,Petrochelidon pyrrhonota,Cliff Swallow
73896741,2021-04-12,38.5702896995,-121.7253280249,Zenaida macroura,Mourning Dove
73896744,2021-04-13,38.5702896995,-121.7253280249,Mimus polyglottos,Northern Mockingbird
73896745,2021-04-13,38.5703072005,-121.7253465156,Elanus leucurus,White-tailed Kite
73896746,2021-04-13,38.5703833917,-121.7254616433,Dryobates nuttallii,Nuttall's Woodpecker
73896747,2021-04-13,38.5703833917,-121.7254616433,Zenaida macroura,Mourning Dove
73897214,2021-04-10,38.5702773031,-121.7254272934,Apis mellifera,Western Honey Bee
73897215,2021-04-10,38.5701883333,-121.725715,Agraulis vanillae,Gulf Fritillary
73897216,2021-04-10,38.57033,-121.7253816667,Polistes dominula,European Paper Wasp
73898406,2021-04-11,38.5556666667,-121.7304383333,Papilio rutulus,Western Tiger Swallowtail
73898407,2021-04-11,38.5556666667,-121.7304783333,Sciurus carolinensis,Eastern Gray Squirrel
73898408,2021-04-11,38.5556666717,-121.7304783567,Sciurus niger rufiventer,Western Fox Squirrel
73990069,2021-04-12,38.5586783333,-121.7788083333,Pseudacris sierra,Sierran Tree Frog
74066008,2021-04-15,38.5701061641,-121.7543958876,Eschscholzia californica,California poppy
74066736,2021-04-15,38.5721516458,-121.7503757527,Branta canadensis,Canada Goose
74081090,2021-04-15,38.556084233,-121.783434088,Oxalis corniculata,Creeping Woodsorrel
74107456,2021-04-15,38.5721780034,-121.7503384129,Pseudacris sierra,Sierran Tree Frog
74119903,2021-04-15,38.5575329997,-121.7818282,Heteromeles arbutifolia,Toyon
74182582,2021-02-12,38.5742776883,-121.7296841327,Mimus polyglottos,Northern Mockingbird
74182583,2021-02-12,38.5740992789,-121.7292013351,Calypte anna,Anna's Hummingbird
74182584,2021-02-12,38.5740840759,-121.7225172709,Haemorhous mexicanus,House Finch
74182586,2021-02-12,38.5740002537,-121.7205134758,Sialia mexicana,Western Bluebird
74182587,2021-02-12,38.5743486415,-121.7196117321,Sialia mexicana,Western Bluebird
74182588,2021-02-12,38.5741679583,-121.7148639604,Calypte anna,Anna's Hummingbird
74182589,2021-02-22,38.5704604449,-121.7299237119,Spinus psaltria,Lesser Goldfinch
74182592,2021-02-22,38.5741298681,-121.7299469387,Sialia mexicana,Western Bluebird
74182593,2021-02-22,38.5741969705,-121.7300113115,Sialia mexicana,Western Bluebird
74182595,2021-02-22,38.5740292139,-121.728080121,Mimus polyglottos,Northern Mockingbird
74182598,2021-02-22,38.5742137461,-121.7259772692,Zonotrichia leucophrys,White-crowned Sparrow
74182599,2021-02-22,38.5742137461,-121.7243894014,Sylvilagus audubonii,Desert Cottontail
74182601,2021-02-22,38.5698351689,-121.7134245326,Apis mellifera,Western Honey Bee
74182602,2021-02-22,38.5687111277,-121.713477309,Polistes dominula,European Paper Wasp
74194901,2021-03-07,38.5681033333,-121.76558,Sayornis nigricans,Black Phoebe
74194929,2021-03-07,38.568195,-121.765245,Sceloporus occidentalis,Western Fence Lizard
74211491,2021-03-27,38.5564473502,-121.7302864952,Spinus psaltria,Lesser Goldfinch
74241570,2021-04-15,38.5702680857,-121.7253962401,Apis mellifera,Western Honey Bee
74241573,2021-04-15,38.5702680857,-121.7253962401,Apis mellifera,Western Honey Bee
74241578,2021-04-15,38.5703166667,-121.7254833333,Zenaida macroura,Mourning Dove
74241579,2021-04-15,38.5701983783,-121.725573355,Apis mellifera,Western Honey Bee
74241580,2021-04-15,38.5701983783,-121.725573355,Apis mellifera,Western Honey Bee
74241581,2021-04-15,38.5701983783,-121.725573355,Apis mellifera,Western Honey Bee
74432073,2021-04-15,38.5690413019,-121.7527055527,Elgaria multicarinata multicarinata,California Alligator Lizard
74437520,2021-04-17,38.54976501,-121.78033347,Oenothera speciosa,Pinkladies
74455361,2021-04-18,38.56123,-121.7457583333,Gilia tricolor,bird's-eye gilia
74461542,2021-04-18,38.5446473194,-121.7073603815,Xylocopa sonorina,Valley Carpenter Bee
74461543,2021-04-18,38.5446475038,-121.7073562665,Papilio rutulus,Western Tiger Swallowtail
74485099,2021-04-18,38.5478783333,-121.7836383333,Menemerus semilimbatus,
74516070,2021-04-19,38.5622511145,-121.7481781559,Aphelocoma californica,California Scrub-Jay
74517299,2021-04-18,38.5636966667,-121.748445,Meleagris gallopavo,Wild Turkey
74517816,2021-04-19,38.5629566276,-121.7480042263,Bombycilla cedrorum,Cedar Waxwing
74574367,2021-04-19,38.541744682,-121.7151507234,Melilotus indicus,small melilot
74649027,2021-04-20,38.5740283333,-121.7128966667,Asclepias fascicularis,narrowleaf milkweed
74651284,2021-04-20,38.5746046107,-121.7136645126,Diplacus aurantiacus,orange bush monkeyflower
74656319,2021-04-11,38.5671955845,-121.7231223366,Coccinella septempunctata,Seven-spotted Lady Beetle
74664899,2021-04-20,38.5472565603,-121.7843725844,Phanogomphus kurilis,Pacific Clubtail
74673689,2021-04-20,38.5624932121,-121.7460107654,Apis mellifera,Western Honey Bee
74679597,2021-04-02,38.54808449,-121.78278289,Veronica persica,bird's-eye speedwell
74689939,2021-04-20,38.5613824923,-121.7635553677,Sceloporus occidentalis,Western Fence Lizard
74698455,2021-04-20,38.5605383333,-121.7044133333,Pituophis catenifer catenifer,Pacific Gopher Snake
74764917,2021-04-21,38.5500482452,-121.7386093752,Elgaria multicarinata,Southern Alligator Lizard
74766004,2021-04-21,38.5554366667,-121.75802,Libellula saturata,Flame Skimmer
74778033,2021-04-21,38.5521401854,-121.7353933815,Xylocopa sonorina,Valley Carpenter Bee
74795275,2021-04-21,38.5690979518,-121.7546216681,Trifolium repens,white clover
74796700,2021-04-21,38.537455,-121.738,Phloeodes diabolicus,Diabolical Ironclad Beetle
74805749,2021-04-21,38.5702937367,-121.7253195744,Turdus migratorius,American Robin
74851457,2021-04-22,38.5405597578,-121.7430293933,Oncopeltus fasciatus,Large Milkweed Bug
74869949,2021-04-22,38.5552103911,-121.731717093,Oenothera speciosa,Pinkladies
74980943,2021-04-23,38.5359596566,-121.7183104911,Nicotiana glauca,tree tobacco
75003372,2021-04-20,38.55231006,-121.78283265,Pseudacris sierra,Sierran Tree Frog
75003383,2021-04-21,38.54839446,-121.7797968,Dryobates nuttallii,Nuttall's Woodpecker
75095566,2021-04-24,38.5495929,-121.7253706997,Veronica arvensis,corn speedwell
75095750,2021-04-24,38.5495929,-121.7253706997,Plantago major,greater plantain
75095965,2021-04-24,38.5496732,-121.7259015,Trifolium repens,white clover
75101109,2021-04-24,38.5439995352,-121.715889282,Lysimachia arvensis,scarlet pimpernel
75123353,2021-04-23,38.5613638325,-121.7632248433,Haemorhous mexicanus,House Finch
75123357,2021-04-23,38.5612768657,-121.763267656,Haemorhous mexicanus,House Finch
75195558,2021-04-25,38.5743883333,-121.7235,Tragopogon porrifolius,purple salsify
